Galaxy Index,Labels,Predictions
5741,3,3
24709,2,3
64661,0,0
7655,3,3
79561,1,1
27942,2,3
31896,2,3
4823,3,3
88816,2,2
38558,2,2
52915,2,2
11582,3,3
54962,2,1
62471,1,0
70902,2,1
64950,2,2
62860,2,1
96927,2,3
64472,2,2
25134,2,2
45814,2,1
3813,3,3
80171,2,3
93857,1,0
3290,3,3
4127,3,3
91174,1,1
48726,2,2
4811,3,3
75601,1,1
41190,1,2
63722,2,0
78075,2,1
20499,3,3
92212,1,1
16960,3,3
2321,3,3
60452,2,2
80800,1,1
19533,3,3
1919,3,3
34575,3,2
82049,1,1
89582,1,1
83364,2,2
14985,3,3
96397,2,2
67463,1,1
45502,2,2
53500,2,2
48988,1,1
82011,1,1
20208,3,3
72239,1,1
95132,2,2
12938,2,3
8347,3,3
29080,2,2
50056,2,1
30932,2,2
8518,3,3
43960,1,1
29393,3,3
78106,1,1
50950,3,3
95923,0,0
25549,3,3
10519,3,3
96044,2,2
48207,2,2
20882,3,3
13844,2,3
93195,2,1
6349,3,3
90228,0,0
89426,0,1
1990,3,3
57670,1,1
97208,3,3
24413,3,3
24110,2,3
92225,2,1
56223,1,0
14478,3,3
61791,1,0
77566,0,0
80308,2,1
6624,3,3
5893,3,3
83682,3,2
7598,3,3
62960,1,1
56701,1,2
73066,2,2
16794,2,3
44128,2,3
1386,3,3
35532,2,2
10746,3,3
28307,2,3
23251,3,3
34959,2,3
10911,3,3
53284,1,1
96234,2,2
31385,2,3
80091,2,1
19813,3,3
85623,2,2
75241,2,3
27255,2,2
12606,3,3
46468,2,2
41464,2,2
70664,1,1
68622,1,2
96183,2,2
64340,1,0
58688,1,1
77743,1,1
52247,3,3
60564,2,2
11968,3,3
23326,3,2
70325,1,1
47739,1,2
36348,3,2
55721,1,1
87386,1,2
60610,2,2
16772,3,3
85930,2,2
56146,2,1
29541,2,2
18063,3,3
66689,1,1
58320,2,2
47979,0,1
94663,2,2
49293,2,2
90722,0,0
54385,2,3
41624,2,2
28733,2,3
4572,3,3
89363,1,2
56777,3,2
78196,1,1
20350,3,2
66150,2,3
79449,1,0
10268,3,3
87210,1,1
66235,2,1
77778,1,0
24664,3,3
8839,3,3
41073,2,1
85898,2,2
10098,3,3
69927,2,3
78961,2,1
18254,2,3
96980,1,1
57449,2,2
91597,2,2
32783,2,1
52280,3,2
84743,2,3
72082,2,1
72625,1,2
48906,2,2
75507,1,0
54904,2,1
54124,2,1
67272,2,2
41943,2,2
57021,1,0
7815,3,3
53328,2,2
5461,3,3
21390,3,3
20415,3,3
88527,1,1
59007,2,2
45147,2,2
8836,3,3
6563,3,3
26294,2,2
26109,2,2
48221,1,1
11552,3,3
6787,3,3
13236,3,3
14735,3,3
84134,2,2
44037,2,2
91125,2,1
47351,2,2
89678,2,3
80569,1,1
22581,2,3
29651,2,2
76622,2,1
49134,2,2
30069,2,2
24301,3,2
29899,2,3
82538,3,2
19693,3,3
86183,2,2
48974,2,2
48285,2,1
84478,2,2
76802,2,2
79874,1,1
35308,2,1
63221,1,1
80479,2,1
56821,2,2
2370,3,3
22152,2,3
96944,2,2
81881,0,0
84961,1,0
24873,3,3
10196,3,3
21179,2,2
19832,2,3
28806,3,3
96678,2,2
79600,0,0
88080,1,2
71536,3,2
27472,2,3
87281,1,2
33082,2,2
16116,3,3
20689,3,3
70556,1,0
73245,1,1
53801,2,1
16199,3,3
67113,1,1
36103,3,2
32330,2,2
43271,2,2
66717,2,2
96500,2,1
69600,2,2
18662,3,3
33311,2,2
17114,3,3
18589,2,2
62255,2,2
15,3,3
89527,1,1
2024,3,3
6438,3,3
5267,3,3
3633,3,3
71856,2,2
25696,2,3
46333,2,3
66291,2,2
53226,1,2
40939,1,2
63487,2,2
68266,1,1
15694,3,3
48931,2,2
64962,1,1
62453,2,2
39285,2,2
86834,2,2
96530,2,2
41412,3,3
49745,1,1
21292,2,2
51404,2,3
63015,2,2
46359,1,2
88068,1,1
86859,0,1
12297,3,3
60138,2,3
18832,2,3
95921,2,3
34061,2,2
69538,2,0
80402,1,1
43395,2,2
80553,1,1
87128,1,0
51786,2,0
6663,3,3
77275,1,1
1091,3,3
82595,0,1
41014,2,1
42224,3,2
71124,1,2
72529,2,2
42351,2,1
3379,3,3
96028,2,2
38205,1,1
23611,3,3
94518,2,2
66806,1,1
27335,3,3
62868,2,2
30423,2,1
32183,3,2
19642,3,3
25122,2,2
35602,2,2
3055,2,3
90311,2,1
33581,1,1
39374,1,1
27132,2,2
43477,3,2
26892,3,2
91586,2,2
59190,1,1
88286,2,2
57954,2,1
88507,2,2
51035,3,2
30063,2,2
61219,2,2
56716,2,1
29000,2,3
34048,2,2
11373,3,3
54681,1,1
18246,2,3
65312,1,0
20646,3,3
77745,0,1
75267,0,0
56721,1,1
23300,3,2
64514,2,1
34833,2,2
39247,1,1
51684,2,2
45747,2,2
53199,2,2
49885,2,2
39825,2,2
29303,3,2
65591,3,2
73876,1,1
3481,3,3
2378,3,3
79767,2,2
64647,1,1
53522,1,1
5192,3,3
46914,2,3
18903,3,3
29172,3,1
40422,2,2
55583,2,0
76695,2,2
75307,1,0
25577,2,3
24566,3,3
33844,2,2
4940,3,3
3850,3,3
95430,3,3
23798,2,3
18369,2,3
94596,3,2
49783,2,2
38105,2,1
6283,3,3
60839,3,3
84727,2,2
73315,2,1
82693,2,2
13677,2,3
40863,2,2
17274,2,3
89529,2,2
93373,2,1
90511,2,3
32862,3,3
35589,2,2
64236,1,1
64612,2,2
27609,2,3
19764,2,3
82106,1,1
70315,2,2
29232,2,2
76876,1,2
51914,2,2
13477,3,3
72941,1,1
49971,2,1
22650,3,3
2835,3,3
59228,2,1
7865,3,3
32875,2,1
19033,3,3
79295,1,1
13108,3,3
84000,2,2
36987,2,3
3640,3,3
8077,3,3
60329,2,2
41979,2,2
23993,3,3
43032,2,2
1746,3,3
11340,3,3
94185,2,1
2649,3,3
42458,2,2
63386,1,1
43012,2,1
35761,1,1
73330,1,2
1383,3,3
24396,2,3
28653,3,3
42051,2,2
91057,2,2
78179,0,0
18862,3,3
34063,3,2
28840,2,1
25575,2,3
79873,2,2
42541,2,2
18078,3,3
5691,3,3
75390,1,1
19496,3,3
39627,2,2
57936,1,1
81687,2,2
47106,1,1
19859,2,3
81322,1,1
39753,2,2
21456,2,2
44764,2,2
47807,3,3
34585,2,2
73494,2,1
20791,3,3
22433,2,2
19323,3,3
40799,2,2
17635,3,3
11023,3,3
20617,3,3
19477,2,3
23555,3,3
29237,2,2
64875,1,0
59750,2,1
6014,3,3
18010,3,3
3167,3,3
28637,2,2
3799,3,3
33991,2,2
49802,1,1
64691,2,1
92514,2,1
87746,1,1
76954,1,0
11601,3,3
43622,2,3
47461,2,2
68701,2,2
20409,3,3
81989,2,2
33919,3,3
65293,2,2
30427,2,2
89791,2,1
86502,3,3
47681,2,3
60884,2,1
45200,1,1
96802,1,1
23191,3,2
76893,1,0
41,3,3
90264,1,1
15497,3,3
57088,2,1
76620,1,1
31191,3,2
74685,2,2
54477,2,2
31910,2,2
85795,2,1
10633,3,3
54683,1,1
96042,1,1
74874,1,1
71604,1,0
13871,3,3
87166,1,1
59279,1,1
96652,3,3
46590,2,1
15589,3,3
15116,3,3
11363,3,3
41426,2,2
68997,2,1
95346,1,1
40889,2,3
36728,2,2
75352,2,2
58476,2,2
31536,3,2
35468,2,3
64174,1,1
47765,1,1
94685,1,0
8149,3,3
9857,3,3
93336,1,1
68092,2,2
54969,2,2
85032,2,1
77872,2,1
25597,3,3
16327,3,3
6374,3,3
26766,2,3
11596,3,3
41226,2,2
45494,2,2
73598,1,1
36499,2,2
45943,2,2
685,3,3
73457,1,0
13587,3,3
59971,1,1
31949,2,2
11544,3,3
88890,1,1
88046,2,2
56233,0,0
80353,1,1
69319,2,2
47398,2,2
77702,0,0
92967,2,2
42805,2,2
12653,3,3
43360,2,1
75218,1,2
16238,3,3
74928,3,2
91204,3,3
19489,3,3
72854,1,0
42286,2,2
4417,3,3
59910,2,1
26378,2,2
85524,1,1
87377,1,2
3414,3,3
27546,3,3
90174,1,2
79483,2,1
75443,2,1
61165,1,1
80881,3,3
83561,1,0
73082,1,1
58382,2,2
64391,2,2
60021,2,2
26546,2,2
79527,1,2
17734,2,3
76315,2,1
30197,2,2
50291,2,2
15133,3,3
8271,3,3
70769,3,3
29183,2,3
3398,3,3
68358,1,1
27812,2,3
46132,2,2
33272,2,2
17707,3,3
51862,2,1
58943,2,2
84888,1,1
59180,2,1
19554,3,3
30085,2,2
29765,2,3
33750,2,2
30560,2,2
901,3,3
36410,2,2
25155,2,1
7130,3,3
71618,1,1
6882,3,3
63506,2,1
92947,1,0
85404,2,2
58035,1,1
29770,2,3
97203,3,3
46025,1,1
69216,1,1
79588,2,2
37671,1,2
93907,2,1
55283,2,1
38075,2,2
2114,3,3
70388,3,3
77483,1,1
11940,3,3
92410,2,2
5847,3,3
15747,3,3
79292,2,1
30884,2,2
64801,2,2
92456,2,2
13443,3,3
23194,2,2
17291,2,3
32481,1,2
13817,3,3
66333,2,2
71745,2,2
89649,2,2
12916,3,3
79,3,3
22797,3,2
70306,2,1
9627,3,3
25279,2,3
47124,2,1
18007,3,2
9531,3,3
36503,2,2
63249,3,2
56914,1,1
83102,1,1
96635,1,1
60402,1,1
60426,2,1
57082,0,0
51820,2,2
71102,1,1
64096,2,2
71381,1,1
49919,2,2
24638,3,2
51051,1,1
1962,3,3
64535,0,1
76267,2,1
74474,1,1
87286,2,1
92663,2,1
84824,2,1
54306,1,1
22578,2,3
67574,2,2
10208,3,3
56344,1,1
88277,1,1
5818,3,3
37733,2,2
50083,2,2
79653,2,2
51893,2,2
30359,2,3
95472,1,2
23512,3,1
33088,2,2
31952,2,2
37010,2,2
37228,1,2
1036,3,3
21367,3,3
54273,2,1
82395,1,0
17792,2,3
84940,2,1
32884,2,2
61449,2,1
92480,2,2
39683,2,1
44452,1,1
9344,3,3
31295,2,2
90980,2,1
12820,3,3
60491,2,2
8582,3,3
80489,1,0
72110,1,1
90372,3,2
85289,2,1
95375,1,1
14763,3,3
52435,2,2
30736,2,3
73096,2,2
75746,1,1
69724,2,1
76629,2,2
63209,2,2
60555,1,2
65820,1,1
67415,2,2
57998,2,1
87559,2,2
37847,2,3
33738,2,2
43471,1,2
8600,3,3
47098,1,1
89157,2,1
16938,2,3
48120,1,2
9578,3,3
6475,3,3
10209,3,3
51875,2,2
10364,3,3
67831,2,2
92028,2,1
48654,2,3
62444,2,1
84950,2,3
10048,3,3
83037,1,1
91543,2,2
29451,2,3
75444,2,2
12143,3,3
71889,2,1
13811,3,3
2597,3,3
62208,2,1
11353,3,3
83157,1,0
39448,2,2
14043,3,3
80573,2,2
76344,1,1
96019,2,2
5003,3,3
9598,3,3
20077,2,3
15306,3,3
54562,1,1
23201,3,3
69807,1,1
52321,3,3
26282,2,3
47336,3,2
46495,2,2
66181,2,1
86240,2,3
26620,3,2
78419,2,2
21455,2,3
32819,3,3
52402,2,2
76553,1,1
27979,2,3
25516,2,2
86883,3,3
88433,1,1
20332,3,3
83733,1,1
18785,3,3
95711,2,2
67717,3,3
62374,1,2
54629,2,1
21722,3,3
89333,2,2
70708,2,1
52886,1,1
22984,3,3
445,3,3
33929,2,2
34235,2,2
93282,2,1
75256,2,2
56001,2,2
35186,1,1
48558,1,1
40663,2,2
10733,2,3
29050,2,2
86596,1,0
11742,3,3
88628,2,2
74872,2,2
8092,3,3
87264,1,1
77967,1,1
44451,1,2
44463,3,2
29296,2,2
41354,2,2
20579,3,3
80485,1,0
92039,2,2
96798,0,0
74732,1,1
26962,2,2
54771,1,1
79890,2,3
27692,2,3
3821,3,3
62369,0,1
4280,3,3
66236,2,1
87322,2,1
41277,2,2
80780,2,2
81566,1,1
90398,3,2
74607,2,1
18066,3,3
72294,2,2
55598,1,1
16093,2,3
50685,2,1
9763,3,3
6412,3,3
36198,2,2
76871,2,2
79423,3,2
40472,2,1
45784,1,0
45350,2,2
21433,3,2
69722,2,3
40498,2,1
31204,2,3
31667,2,2
35077,2,2
61629,2,2
15564,3,3
51906,1,1
10300,3,3
49109,1,2
34807,2,2
57815,1,1
46048,2,2
76010,0,0
2734,2,3
30120,2,2
26816,3,2
84477,2,1
58445,2,1
7398,3,3
50841,2,2
90053,1,2
28289,3,2
93358,2,2
75269,2,2
19622,3,3
81964,3,3
61889,2,3
314,3,3
9776,3,3
57730,2,1
94586,2,2
67845,1,0
28029,2,2
22093,3,3
29551,2,1
12336,3,3
50094,2,2
67839,1,1
27946,2,3
28451,2,2
35038,2,2
10527,3,3
60901,2,1
55433,2,1
97174,3,3
25479,3,2
74808,2,2
26344,2,2
41041,2,2
42891,1,1
34984,2,2
79595,2,2
20307,2,3
84893,1,1
65081,1,1
51610,1,1
91029,2,2
8696,3,3
85883,2,1
16929,3,3
33546,2,2
69121,1,0
69224,1,0
85671,2,1
8649,3,3
2431,3,3
86167,2,1
25602,3,2
7647,3,3
33287,2,3
10223,3,3
76342,1,1
69149,2,2
11252,3,2
69784,2,2
14014,3,3
54893,2,2
1406,3,3
3314,3,3
78258,1,1
32049,2,2
21912,3,3
38536,2,1
27794,2,3
42225,2,1
32104,3,2
58769,1,1
61301,2,2
39260,2,1
90969,1,1
61603,2,1
21670,2,2
46849,2,2
85621,2,1
24067,3,3
50136,3,3
32039,2,2
9838,3,3
89813,2,3
85765,2,3
61244,0,1
48540,2,2
63113,1,1
81427,1,0
13801,2,3
30718,2,2
42971,3,1
78523,1,1
69181,2,2
40707,3,2
29916,3,3
7989,3,3
80791,2,2
19208,3,3
82047,2,2
50026,2,2
17749,3,3
23546,3,2
20777,2,3
64563,2,0
65595,2,2
79776,2,1
68362,0,1
90420,2,2
72354,2,1
17627,3,3
26190,2,3
43457,1,1
11469,3,3
19236,3,3
95468,3,3
57052,1,1
63161,3,2
11782,3,3
68057,1,1
84117,1,0
29838,2,1
24299,3,1
90705,2,3
12018,3,3
62563,2,2
31570,3,2
59123,1,1
78766,3,3
33989,3,3
55067,1,1
57943,3,3
28278,2,2
30948,2,3
31950,2,2
71100,1,1
92057,3,3
21547,3,2
13337,3,3
89756,2,1
83898,0,0
40432,2,2
29365,2,2
50806,2,2
92602,2,2
81892,1,0
51239,2,2
47430,2,2
50287,3,3
24658,2,3
72405,2,1
1748,3,3
32991,2,2
13812,3,3
23083,2,2
5465,3,3
78175,1,1
71912,2,2
24464,2,3
91166,3,2
96899,3,3
10847,3,3
43707,2,2
91927,2,2
63708,3,3
2957,3,3
57561,1,1
2384,3,3
118,3,3
83907,2,1
56558,1,2
44534,2,1
64543,3,3
77594,1,1
53094,2,1
23480,3,2
35209,2,3
68838,2,1
82251,1,2
28590,2,2
19817,2,3
10069,3,3
80966,2,1
94508,2,2
44837,1,1
8693,3,3
61848,2,2
92860,2,1
62947,1,0
48125,2,2
96596,2,3
9263,3,3
23954,3,2
74550,2,1
32820,3,2
2655,3,3
96436,2,2
58079,2,2
69128,2,1
15568,3,3
36422,2,2
25157,2,3
70979,0,0
9346,3,3
39864,2,2
80476,1,1
63380,1,1
36857,2,1
92613,1,1
55656,3,3
59411,1,1
6281,3,3
80761,1,1
27677,2,3
30969,2,2
35811,2,1
61941,1,1
89209,2,2
20056,3,3
78971,3,3
39137,1,2
51233,1,1
54956,2,1
84382,2,2
46591,1,1
50278,2,2
43900,2,2
17613,3,3
32753,2,3
9025,3,3
14232,3,3
56276,1,1
15419,3,3
97106,2,2
56888,2,2
5483,3,3
9862,3,3
50152,2,3
16699,3,3
2329,3,3
78016,0,0
62837,0,0
92685,1,2
3214,3,3
72196,1,1
45153,2,2
70178,1,1
40586,3,3
5801,3,3
85805,0,0
37562,2,3
87436,2,2
44994,2,1
90332,1,1
57915,1,2
14391,3,3
71338,0,0
1985,3,3
73582,2,2
32631,3,2
2196,3,3
61614,2,1
90736,2,2
54763,1,0
88627,1,1
25327,2,2
2668,3,3
53807,1,2
38977,2,2
50871,2,2
40398,2,3
52724,2,2
60465,1,1
90591,1,1
82897,1,0
82459,1,2
21743,2,3
74263,2,2
77765,2,2
48275,2,2
62579,2,2
867,3,3
26174,2,2
31158,2,2
559,3,3
15440,2,3
32346,2,2
82682,2,2
77635,1,1
4351,3,3
16250,2,3
21538,3,3
38386,2,2
89442,2,3
96368,3,3
24421,3,3
92705,3,2
26342,2,2
48799,1,1
12983,3,3
6479,3,3
37329,2,2
52086,2,2
92695,0,0
3056,2,3
85310,2,1
8656,3,3
75900,2,2
53162,1,2
46229,2,3
28301,2,3
55660,2,2
10684,2,3
29851,3,3
92878,2,2
60757,3,3
37473,2,1
10503,2,3
87197,2,1
52738,2,2
86877,2,2
62679,1,0
5730,3,3
63171,2,3
72330,2,2
21628,2,3
82107,1,1
40697,2,2
71015,1,0
65590,1,2
80579,2,2
60246,2,2
5717,3,3
87611,2,2
17453,2,3
2239,3,3
48647,2,1
79193,1,1
62586,1,1
61503,2,1
82972,1,1
15461,3,3
70416,2,1
8845,3,3
68188,1,1
54373,2,1
87428,1,1
66692,2,2
6303,3,3
7244,3,3
17049,2,3
2362,3,3
72986,1,2
47290,2,1
92498,2,2
74906,2,2
23270,2,2
7351,3,3
12835,3,3
48549,1,0
72770,2,2
25008,3,3
4463,3,3
72859,1,1
749,3,3
27668,3,3
72174,2,2
90303,2,1
34976,2,2
10835,3,3
6867,3,3
39738,1,2
86658,2,2
90351,3,2
8777,3,3
84850,2,2
24222,3,3
43671,1,1
66637,3,3
34832,2,1
94487,2,2
95640,1,1
11123,3,3
56482,2,2
95977,2,2
17142,3,3
14982,3,3
20169,3,3
91959,2,2
75626,2,2
86444,0,0
34595,2,3
24418,3,3
77688,2,2
48365,1,1
22108,2,3
1896,3,3
91617,2,1
3062,2,3
93252,1,1
26485,3,3
9470,3,3
60355,2,2
47575,2,2
50252,1,1
76564,1,1
19713,3,3
17599,3,3
37475,2,1
95675,2,2
88217,0,0
25828,2,3
3147,3,3
47204,1,0
79907,2,1
65814,2,2
12082,3,3
48768,2,2
56850,1,1
13434,3,3
27218,2,3
18876,3,3
68598,2,2
81679,2,1
12270,3,3
54009,3,2
4989,3,3
460,3,3
69047,3,3
10557,3,3
26837,2,2
73681,1,1
78267,2,2
19547,2,3
48902,2,3
62081,2,2
93662,2,2
71792,3,2
40358,2,2
70888,1,1
43189,2,2
28228,2,3
56409,1,1
9265,3,3
31154,2,3
28318,3,2
16128,3,3
68471,2,1
38646,2,2
90590,2,3
17809,3,3
27475,2,3
12313,3,3
42659,2,2
82369,2,1
9830,3,3
39861,2,2
66640,0,0
11608,3,3
91122,2,1
91026,2,2
61924,2,2
52513,2,3
77573,2,2
26549,3,3
2985,3,3
4993,3,3
67933,2,1
55951,2,2
43316,2,3
28595,2,3
75759,2,2
66038,2,2
547,3,3
81342,2,2
76208,2,2
68564,2,2
77500,2,2
5855,3,3
89068,2,2
52534,2,2
62106,2,2
89440,2,1
42527,2,2
40342,2,2
86643,3,3
10297,3,3
82936,0,1
31678,2,2
77548,2,2
24718,3,1
70251,2,2
57976,2,2
92868,3,3
90558,2,2
8187,3,3
29272,3,3
80741,2,2
66878,2,3
65759,2,2
4108,3,3
27331,2,1
1159,3,3
39478,2,2
57446,2,3
22639,2,2
22236,2,2
2570,3,3
81760,1,1
69288,2,2
48933,2,2
58564,2,2
59918,2,2
75969,1,1
79691,1,1
32482,1,2
52235,2,2
49909,2,2
64348,2,2
27805,3,3
74557,1,0
14793,3,3
9139,3,3
74412,2,2
58473,2,2
1984,3,3
25346,3,3
60874,1,1
41799,2,2
65184,2,0
58838,1,0
80717,2,2
63964,1,0
81780,1,1
55542,2,2
26215,2,3
36336,2,3
45711,2,2
56390,2,2
35627,2,2
64665,1,0
75477,3,2
69352,2,3
65736,2,1
39087,2,2
15095,3,3
93591,1,2
75622,2,3
37431,2,2
41711,1,1
28059,3,3
45178,1,2
87817,0,1
90203,2,2
93514,2,1
87538,1,1
74566,2,2
54090,2,2
57092,2,2
42348,2,3
96687,2,2
4403,3,3
24749,2,2
95654,2,2
96388,2,2
91491,1,1
91171,0,0
72822,0,0
9184,3,3
22574,3,3
2542,3,3
5380,3,3
57151,2,2
36089,2,1
83734,1,1
76028,1,1
51388,2,2
82878,3,3
84607,2,2
73141,1,1
59415,2,1
30831,2,1
88335,2,2
68022,1,2
53774,2,2
13360,3,3
28843,2,2
70291,2,2
32775,2,2
30068,2,1
38207,1,1
78300,3,2
74491,1,1
41113,2,2
29987,2,2
69942,1,1
17129,3,3
77812,2,2
6714,3,3
35275,2,2
75318,2,3
61462,3,2
35391,3,2
77322,1,1
50120,2,2
2875,3,3
8261,3,3
2001,3,3
41532,3,3
92197,3,2
55269,1,1
58783,2,2
21957,3,3
4691,3,3
10478,3,3
96984,3,3
25277,3,2
69679,1,1
31831,2,2
64889,1,1
89879,2,2
76883,2,2
5974,3,3
70292,2,2
92975,2,2
51686,2,1
40066,2,2
76378,1,0
34996,2,2
96109,2,2
69169,1,0
39914,2,2
17603,3,3
57519,1,1
25325,2,2
76652,1,2
33984,1,2
12849,3,3
86921,2,1
16494,3,2
48923,2,2
28034,2,1
3375,3,3
31422,2,2
21253,2,2
40985,1,2
44630,1,2
9613,3,3
58329,1,1
75474,2,2
77738,1,2
56555,2,1
58267,1,1
22259,3,3
4951,3,3
22776,3,3
76793,2,2
25850,2,3
36226,1,2
67400,2,0
81591,0,0
7636,3,3
91383,3,3
92343,1,0
8191,3,3
7397,3,3
61083,2,2
62047,3,3
34205,2,3
7147,3,3
57076,1,1
90588,3,3
78487,1,1
23279,3,3
85407,1,1
95874,2,1
41186,2,1
4882,3,3
18685,3,3
74635,1,1
35588,2,2
36589,2,2
64952,0,0
27154,2,3
39246,2,2
89277,1,1
31495,2,1
33532,2,3
90301,2,1
28461,2,2
86826,2,2
37861,2,2
10007,3,3
38406,3,2
88300,0,1
48700,2,1
54964,1,1
6326,3,3
3044,2,3
71507,1,1
58893,2,1
37914,2,2
64306,2,2
36483,2,2
17988,3,3
80797,2,2
87840,2,2
19992,2,3
94054,3,2
82427,2,2
21748,3,2
6995,3,3
61242,1,2
19351,3,3
15852,2,3
5785,3,3
73365,3,2
76159,1,1
22166,3,3
71052,1,1
31720,2,2
38388,2,2
24415,3,3
43201,2,2
18607,3,2
28822,2,2
33277,2,2
16338,3,3
72541,1,1
61123,1,1
63867,1,1
31468,2,2
24257,2,3
47343,2,2
11621,2,3
57452,2,2
19068,2,3
48623,2,1
89735,1,1
80418,2,2
74672,2,1
34597,2,2
93576,1,2
61703,2,1
81820,1,2
38876,2,2
59225,1,2
78945,1,1
81893,2,2
11526,3,3
65580,2,1
47338,2,1
24384,2,2
36250,3,3
22322,2,2
45363,1,1
41058,2,2
3913,3,3
35788,1,1
44231,3,2
18081,3,3
24713,2,2
92877,2,2
10079,3,3
32618,1,1
16641,3,3
33252,2,1
89674,1,1
83743,1,1
54185,1,0
50098,3,2
103,3,3
57828,1,1
79989,2,1
55361,2,2
75753,1,1
30363,2,3
45558,2,2
82726,1,1
10569,3,3
10978,3,3
30840,2,2
93611,2,2
29900,3,2
25118,3,3
351,3,3
35333,2,3
12003,3,3
46528,1,2
857,2,3
32936,2,2
10566,3,3
88432,2,2
22826,2,2
96418,2,3
14932,3,3
23431,2,3
74885,2,2
45370,2,2
74485,2,2
81985,2,1
90284,3,3
37066,2,1
6828,3,3
81281,2,2
37701,1,2
1556,3,3
86129,2,2
15834,3,3
38288,1,2
65793,2,3
61383,2,2
48446,2,1
16513,3,3
10681,3,3
89902,3,3
56488,2,2
59003,2,3
69408,1,1
66431,3,3
65605,0,0
7999,3,3
42202,2,2
56202,2,2
38559,2,2
12410,2,3
21500,3,3
15961,3,3
16997,3,3
83103,2,2
36404,2,2
50960,1,1
15192,3,3
29512,2,3
30322,2,3
31483,3,3
9732,3,3
53870,2,2
16516,3,3
37645,2,2
55274,2,2
37877,1,2
48023,2,1
78538,1,2
87867,1,2
71455,1,1
39966,1,1
96978,3,3
41620,2,2
45125,2,2
26610,3,3
21652,3,3
44322,1,1
8158,3,3
76136,1,1
43326,2,2
80428,2,1
26216,2,3
32980,2,2
14889,3,3
1690,3,3
37410,3,2
27149,2,3
46446,2,3
7462,2,3
78583,1,1
19530,2,2
64327,2,2
20454,3,3
69643,1,0
41665,2,2
29153,2,2
43291,2,2
38104,1,2
8651,3,3
74975,2,3
47370,2,2
35075,2,3
71898,2,1
58904,0,0
39347,2,1
25356,3,2
25874,2,3
31091,2,3
91971,1,1
69854,1,1
50144,1,2
47291,2,1
82619,2,1
90796,2,2
29542,2,2
79968,2,1
31238,2,2
70083,1,1
8198,3,3
34084,2,1
40029,2,1
93284,2,2
80021,1,1
22756,2,2
35946,2,2
75200,2,2
58825,2,2
2994,3,3
57073,2,2
68830,1,1
9567,3,3
94087,2,2
87850,1,2
27208,2,3
2372,3,3
26222,3,3
20428,3,3
59847,2,1
55820,1,1
77278,1,2
74047,2,1
80685,1,1
63717,1,0
51428,2,2
57633,1,2
51721,2,2
2688,3,3
71663,2,1
77579,2,3
95682,2,2
94471,1,1
4210,3,3
94053,2,1
89969,2,2
11752,2,3
71584,2,1
93678,2,2
22913,2,3
57812,1,2
31216,1,2
12106,3,3
18169,3,3
95978,2,1
16264,3,3
46672,2,2
41233,2,2
78208,2,2
14633,3,3
72066,0,0
69541,1,1
85506,1,0
84453,1,1
34442,2,2
28193,2,1
24544,3,2
86462,2,2
46378,2,2
23885,3,3
13931,3,3
10915,3,3
17514,3,3
9576,3,3
61929,1,0
85247,1,2
72406,2,2
44027,2,2
70168,1,0
74703,0,0
7115,3,3
79869,2,2
9937,3,3
15279,3,2
90614,3,3
53874,2,2
6895,3,3
10741,3,3
68989,2,2
72138,2,2
43715,1,2
50310,2,2
23514,3,1
63860,1,1
91004,1,1
34620,1,1
18707,3,3
13077,2,3
16644,3,3
8114,3,3
94665,1,1
66409,2,2
16066,3,3
79497,2,2
7601,3,3
76608,1,0
62122,2,1
10274,3,3
5625,3,3
90902,2,1
63754,2,2
13679,2,3
91715,2,1
76791,2,2
22317,2,2
88988,2,2
47319,2,2
83073,2,1
59477,1,1
6379,3,3
64356,2,2
31485,2,2
17908,3,3
42667,2,1
54391,2,2
58820,2,2
95238,3,3
1038,3,3
41373,1,2
42107,2,2
37326,2,2
26317,2,2
2119,3,3
67861,2,1
69939,3,1
35208,2,3
40767,2,2
16360,3,3
75702,2,2
84350,2,1
34039,2,2
66803,1,1
4091,3,3
17144,3,3
86063,1,1
56992,1,2
89116,2,1
71941,2,1
32154,2,2
30819,2,2
32809,2,3
84945,2,1
59964,1,2
63668,2,2
31916,2,2
53605,2,2
37210,2,1
80647,2,1
63785,1,2
3229,3,3
8685,3,3
23465,2,2
91397,1,0
8307,3,3
23679,2,3
48499,2,1
58332,0,0
29273,3,3
33,3,3
64123,2,2
76774,2,2
46791,1,0
91280,1,0
6671,3,3
24801,2,3
65417,1,1
83125,1,1
25234,2,3
94607,2,2
45498,2,2
8269,3,3
35608,2,1
14931,3,3
16096,2,3
40139,2,1
4194,3,3
5779,3,3
67019,3,2
21750,3,2
10988,3,3
16053,3,3
79664,2,2
1385,3,3
69258,1,1
14463,3,3
59054,1,2
31834,2,2
56131,2,2
88645,2,1
54816,1,1
13795,3,3
31838,3,2
17475,3,3
74389,2,1
54254,1,1
20485,3,2
53585,2,2
46993,2,2
59031,2,1
35092,2,2
9349,3,3
30064,2,2
77879,2,2
92163,2,2
84697,2,2
46877,1,1
2151,3,3
19639,3,3
65607,1,1
18649,2,3
35519,3,3
87501,2,2
11532,3,2
31577,2,2
22726,2,3
59426,2,2
15857,2,3
43724,2,3
16878,2,3
65701,1,1
64427,2,2
81090,2,1
41606,2,1
1562,3,3
34478,2,2
83805,1,0
30034,2,2
33052,2,3
