,propflaggeddiff,totalneighs
86961,2,26
86962,4,26
86965,10,26
86968,7,26
86970,1,17
86981,9,26
86982,3,26
86986,6,26
86987,11,26
86989,7,26
86995,2,26
87006,1,26
87007,1,26
87009,2,26
87010,6,26
87022,2,26
87031,2,26
87033,3,26
87039,4,26
87041,7,26
87044,8,26
87046,1,26
87052,1,26
87063,2,26
87064,9,26
87065,1,26
87066,10,26
87068,1,26
87070,6,26
87072,3,26
87078,4,26
87079,9,26
87082,3,26
87084,1,26
87085,9,26
87089,6,26
87096,3,26
87113,8,26
87117,8,26
87121,6,26
87122,1,26
87123,8,26
87125,10,26
87128,1,26
87129,5,26
87130,1,26
87131,12,26
87140,5,26
87154,5,26
87159,7,26
87162,3,26
87174,3,26
87177,7,26
87185,6,26
87186,11,26
87192,4,26
87194,1,17
87196,1,26
87199,3,26
87200,1,26
87205,3,26
87209,1,26
87212,7,26
87213,10,26
87217,8,26
87219,1,26
87221,7,26
87228,11,26
87232,8,26
87233,9,26
87241,4,26
87245,9,26
87254,1,26
87260,4,26
87265,10,26
87269,13,26
87270,4,26
87276,2,26
87279,11,26
87281,10,26
87289,4,26
87292,21,26
87304,10,26
87312,4,26
87313,3,26
87317,3,26
87318,9,26
87329,1,26
87330,12,26
87334,10,26
87337,14,26
87343,3,26
87352,7,26
87355,9,26
87356,3,26
87358,1,26
87360,13,26
87370,5,26
87376,14,26
87382,5,26
87386,6,26
87389,13,26
87392,12,26
87396,9,26
87402,9,26
87410,9,26
87413,3,26
87415,4,26
87427,12,26
87436,3,26
87443,1,26
87444,1,26
87446,1,26
87447,9,26
87449,9,26
87450,4,26
87451,3,26
87453,1,26
87457,3,26
87459,5,26
87461,5,26
87467,1,26
87476,12,26
87483,6,26
87486,12,26
87488,4,26
87494,5,26
87506,3,26
87510,4,26
87511,7,26
87515,8,26
87517,12,26
87520,7,26
87527,4,26
87533,4,26
87535,6,26
87541,3,26
87543,5,26
87544,11,26
87550,9,26
87553,12,26
87554,9,26
87557,3,26
87561,13,26
87562,9,26
87564,10,26
87571,3,26
87574,11,26
87580,5,26
87581,12,26
87588,8,26
87591,12,26
87594,9,26
87597,9,26
87599,2,26
87604,12,26
87606,9,26
87610,4,26
87614,10,26
87619,6,26
87621,1,26
87623,4,26
87625,14,26
87628,5,26
87630,2,26
87631,13,26
87634,9,26
87647,5,26
87648,8,26
87649,13,26
87650,11,26
87653,12,26
87656,6,26
87662,11,26
87666,7,26
87674,10,26
87676,9,26
87678,1,26
87681,3,26
87684,5,26
87687,2,26
87690,1,26
87695,9,26
87696,3,26
87697,7,26
87709,7,26
87710,2,26
87711,1,26
87717,1,26
87730,11,26
87734,10,26
87735,4,26
87736,3,26
87741,2,26
87747,6,26
87755,2,26
87761,13,26
87762,4,26
87763,13,26
87773,1,26
87779,5,26
87780,1,26
87782,8,26
87785,9,26
87790,5,26
87791,1,26
87794,13,26
87795,14,26
87796,1,26
87803,4,26
87811,5,26
87817,2,26
87826,13,26
87832,13,26
87833,9,26
87834,2,26
87835,9,26
87836,5,26
87837,3,26
87839,6,26
87841,4,26
87849,1,26
87850,12,26
87855,7,26
87862,4,26
87863,2,26
87872,1,26
87875,3,26
87882,10,26
87883,6,26
87885,8,26
87888,6,26
87889,1,26
87893,2,26
87897,5,26
87902,2,26
87905,11,26
87907,14,26
87910,11,26
87911,1,26
87914,2,26
87915,6,26
87916,5,26
87918,3,26
87919,4,26
87922,3,26
87923,11,26
87934,4,26
87935,12,26
87939,9,26
87941,10,26
87942,6,26
87947,8,26
87953,1,26
87961,10,26
87962,2,26
87967,1,26
87969,8,26
87970,10,26
87974,3,26
87982,6,26
87987,11,26
87994,1,26
88002,8,26
88003,9,26
88013,3,26
88017,10,26
88027,13,26
88028,1,26
88029,11,26
88035,1,26
88036,2,26
88037,8,26
88043,3,26
88044,3,26
88057,2,26
88058,10,26
88064,5,26
88066,9,26
88071,10,26
88074,9,26
88082,1,26
88083,1,26
88084,3,26
88085,1,26
88090,11,26
88094,9,26
88095,2,26
88096,14,26
88099,6,26
88108,6,26
88110,3,26
88111,6,26
88114,3,26
88116,7,26
88121,4,26
88122,10,26
88123,12,26
88124,2,26
88127,5,26
88131,3,26
88136,11,26
88141,2,26
88143,4,26
88147,3,26
88155,13,26
88159,14,26
88162,12,26
88166,1,26
88172,13,26
88174,11,26
88177,2,26
88180,6,26
88183,6,26
88184,10,26
88186,2,26
88188,3,26
88197,5,26
88200,2,26
88205,9,26
88207,5,26
88219,7,26
88220,13,26
88225,1,17
88235,12,26
88236,5,26
88240,2,26
88241,10,26
88242,9,26
88245,1,26
88246,9,26
88248,10,26
88249,12,26
88261,7,26
88262,10,26
88269,10,26
88274,1,26
88277,9,26
88279,7,26
88280,7,26
88284,4,26
88285,1,26
88287,7,26
88289,3,26
88295,10,26
88299,8,26
88301,6,26
88303,8,26
88306,10,26
88312,12,26
88318,10,26
88321,6,26
88324,12,26
88329,3,26
88332,2,26
88340,4,26
88346,3,26
88356,4,26
88359,13,26
88364,9,26
88365,1,26
88367,3,26
88375,4,26
88376,4,26
88378,4,26
88380,9,26
88381,7,26
88394,8,26
88398,2,26
88406,4,26
88411,12,26
88416,12,26
88419,3,26
88422,6,26
88425,13,26
88426,4,26
88427,4,26
88431,9,26
88433,4,26
88434,1,26
88438,11,26
88445,3,26
88448,9,26
88450,9,26
88452,12,26
88458,9,26
88459,3,26
88460,1,26
88461,6,26
88463,2,26
88466,9,26
88467,4,26
88471,6,26
88472,8,26
88473,1,26
88480,1,26
88482,6,26
88483,13,26
88484,8,26
88485,7,26
88487,8,26
88488,13,26
88490,1,26
88499,9,26
88502,13,26
88504,10,26
88508,9,26
88509,11,26
88512,1,26
88515,14,26
88520,1,26
88526,5,26
88528,7,26
88535,7,26
88536,10,26
88539,1,26
88541,11,26
88548,11,26
88549,5,26
88550,1,26
88552,6,26
88556,5,26
88561,9,26
88562,1,26
88565,10,26
88572,1,26
88573,2,26
88574,9,26
88577,5,26
88578,4,26
88579,4,26
88582,6,26
88590,12,26
88592,3,26
88598,6,26
88601,4,26
88602,7,26
88611,6,26
88613,8,26
88617,4,26
88627,4,26
88628,2,26
88629,3,26
88631,9,26
88632,8,26
88633,1,26
88634,1,26
88644,11,26
88653,1,26
88657,2,26
88658,4,26
88660,11,26
88664,6,26
88665,16,26
88666,3,26
88675,3,26
88677,13,26
88686,1,26
88687,13,26
88689,13,26
88692,6,26
88694,6,26
88698,11,26
88702,10,26
88706,9,26
88709,1,26
88710,9,26
88724,13,26
88727,3,26
88731,7,26
88732,9,26
88735,1,26
88737,3,26
88738,12,26
88743,11,26
88747,3,26
88748,12,26
88763,12,26
88765,5,26
88768,6,26
88770,7,26
88776,6,26
88777,4,26
88778,2,26
88781,11,26
88783,1,26
88784,6,26
88785,5,26
88786,5,26
88787,12,26
88790,1,26
88793,9,26
88794,6,26
88796,10,26
88798,3,26
88801,8,26
88806,3,26
88810,8,26
88816,7,26
88817,2,26
88818,1,26
88826,6,26
88828,9,26
88830,9,26
88844,9,26
88847,7,26
88851,3,26
88863,4,26
88865,2,17
88866,4,26
88867,1,26
88873,10,26
88875,12,26
88876,7,26
88879,5,26
88880,11,26
88881,12,26
88890,1,26
88894,11,26
88895,2,26
88901,5,26
88908,11,26
88928,1,26
88933,1,26
88934,12,26
88938,4,26
88943,1,26
88944,10,26
88947,13,26
88952,3,26
88955,12,26
88961,1,26
88966,9,26
88969,13,26
88971,4,26
88974,6,17
88975,12,26
88977,2,26
88980,6,26
88984,13,26
88985,11,26
88992,15,26
88994,10,26
88995,6,26
88996,8,26
89004,12,26
89018,4,26
89019,8,26
89023,4,26
89025,9,26
89027,1,26
89032,3,26
89037,3,26
89041,6,26
89043,5,26
89047,4,26
89048,5,26
89053,9,26
89058,8,26
89063,5,26
89064,11,26
89071,7,26
89081,6,26
89083,1,26
89084,10,26
89086,12,26
89093,2,26
89097,10,26
89098,12,26
89101,8,26
89103,6,26
89105,8,26
89107,5,26
89122,8,26
89131,4,26
89137,14,26
89140,3,26
89141,13,26
89143,12,26
89145,12,26
89153,10,26
89154,11,26
89167,10,26
89168,4,26
89169,9,26
89172,1,26
89173,4,26
89180,9,26
89184,11,26
89191,10,26
89193,3,26
89196,9,26
89197,5,26
89202,2,26
89205,3,26
89206,10,26
89207,4,26
89213,2,26
89216,10,26
89221,13,26
89227,1,26
89229,14,26
89233,2,26
89236,3,26
89238,9,26
89245,8,26
89247,6,26
89250,6,26
89270,8,26
89271,5,26
89273,6,26
89274,5,26
89275,1,26
89280,3,26
89283,2,26
89284,3,26
89285,2,26
89289,5,26
89290,6,26
89291,12,26
89309,5,26
89323,2,26
89325,1,26
89332,6,26
89333,9,26
89335,8,26
89344,2,26
89345,1,26
89346,5,26
89348,9,26
89352,10,26
89354,5,26
89355,4,26
89362,9,26
89363,12,26
89366,10,26
89374,6,26
89375,1,26
89384,11,26
89385,10,26
89390,6,26
89391,11,26
89392,3,26
89393,11,26
89397,1,26
89401,2,26
89403,6,26
89404,5,26
89405,11,26
89414,11,26
89419,3,26
89422,2,26
89424,6,26
89426,10,26
89434,9,26
89437,4,26
89438,9,26
89443,9,26
89449,4,26
89451,4,26
89459,4,26
89463,2,26
89471,9,26
89480,10,26
89482,10,26
89483,2,26
89489,10,26
89491,1,26
89492,4,26
89494,7,26
89495,12,26
89497,3,26
89498,7,26
89501,3,26
89503,10,26
89511,3,26
89512,7,26
89514,9,26
89515,3,26
89524,1,26
89525,13,26
89526,1,26
89528,4,26
89532,7,26
89533,3,26
89534,11,26
89537,11,26
89540,12,26
89546,9,26
89547,3,26
89552,1,26
89556,5,26
89557,5,26
89561,3,26
89564,6,26
89570,2,26
89574,6,17
89580,8,26
89586,11,26
89590,9,26
89595,2,26
89601,2,26
89602,2,26
89606,5,26
89609,8,26
89610,11,26
89618,4,26
89626,3,26
89627,9,26
89635,4,26
89639,1,26
89660,4,26
89661,4,17
89663,1,26
89664,2,26
89665,16,26
89667,3,26
89673,9,26
89674,1,26
89677,9,26
89679,5,26
89684,10,26
89697,9,26
89700,9,26
89704,7,26
89707,9,26
89709,13,26
89713,1,26
89714,4,26
89715,10,26
89717,7,26
89718,2,26
89725,5,26
89730,1,26
89731,9,26
89756,1,26
89759,1,26
89764,9,26
89766,3,26
89777,7,26
89781,12,26
89783,6,26
89786,1,26
89790,3,17
89793,7,26
89804,13,26
89817,4,26
89819,10,26
89831,4,17
89834,3,26
89838,3,26
89850,6,26
89856,8,26
89857,4,26
89864,9,26
89866,2,26
89868,2,26
89871,9,26
89873,3,26
89874,5,26
89879,6,26
89882,3,26
89883,1,26
89886,5,26
89899,1,26
89902,1,26
89906,1,17
89911,11,26
89916,9,26
89929,1,26
89932,2,26
89933,3,26
89934,12,26
89936,1,26
89937,4,26
89940,10,26
89941,10,26
89945,2,26
89948,7,26
89955,8,26
89956,3,26
89959,1,26
89962,13,26
89965,11,26
89967,1,26
89968,12,26
89976,13,26
89978,4,26
89980,8,26
89987,10,26
89988,1,26
89989,12,26
89991,8,26
89993,8,26
89996,1,26
90000,7,26
90003,9,26
90009,2,26
90011,4,26
90012,4,26
90020,13,26
90025,4,26
90028,9,26
90029,9,26
90030,3,26
90041,1,26
90045,3,26
90055,11,26
90060,4,26
90062,1,26
90063,4,26
90064,9,26
90074,1,26
90075,7,26
90080,4,26
90082,7,26
90083,5,26
90089,13,26
90091,1,26
90092,12,26
90093,3,26
90095,7,26
90108,1,26
90120,1,26
90121,9,26
90122,4,26
90125,5,26
90136,1,26
90149,12,26
90152,1,26
90153,8,26
90157,2,26
90158,12,26
90169,13,26
90173,9,26
90174,5,26
90175,1,26
90182,5,26
90194,6,26
90204,12,26
90205,4,26
90208,9,26
90215,12,26
90219,9,26
90226,13,26
90227,9,26
90230,2,26
90232,3,26
90235,12,26
90236,10,26
90237,2,17
90248,5,26
90251,3,26
90258,12,26
90260,12,26
90267,16,26
90271,1,26
90274,7,26
90275,9,26
90287,1,26
90288,1,26
90294,3,26
90295,3,26
90297,12,26
90302,12,26
90304,6,26
90306,3,26
90310,11,26
90314,6,26
90321,10,26
90335,12,26
90350,4,26
90351,13,26
90354,5,26
90356,12,26
90358,4,26
90370,11,26
90372,12,26
90373,2,26
90379,7,26
90382,5,26
90383,10,26
90384,13,26
90385,11,26
90388,9,26
90404,9,26
90407,7,26
90410,9,26
90420,11,26
90423,7,26
90439,8,26
90443,3,26
90448,12,26
90454,2,26
90458,8,26
90462,1,26
90468,5,26
90471,5,26
90477,4,26
90478,12,26
90481,12,26
90484,2,26
90485,1,26
90487,15,26
90492,3,26
90495,12,26
90504,12,26
90507,3,26
90508,11,26
90517,11,26
90518,1,26
90530,8,26
90538,1,26
90542,3,26
90546,1,26
90552,1,26
90562,1,26
90569,1,26
90574,10,26
90575,13,26
90578,9,26
90579,12,26
90588,1,26
90599,13,26
90600,8,26
90604,3,26
90614,2,26
90616,7,26
90623,6,26
90641,3,26
90656,1,26
90657,7,26
90661,1,26
90666,2,26
90667,1,26
90673,2,26
90674,12,26
90677,3,26
90680,7,26
90698,5,26
90700,9,26
90703,13,26
90705,1,26
90713,3,26
90716,6,26
90720,9,26
90727,6,26
90729,2,26
90742,1,26
90746,9,26
90749,9,26
90753,9,26
90764,9,26
90765,11,26
90768,2,26
90784,9,26
90788,2,26
90792,9,26
90798,5,26
90799,3,26
90805,1,26
90806,1,26
90807,7,26
90809,12,26
90815,2,26
90816,6,26
90817,10,26
90818,2,26
90819,7,26
90821,4,26
90828,10,26
90830,9,26
90831,9,26
90838,5,26
90843,6,26
90844,3,26
90845,5,26
90849,9,26
90857,1,26
90858,1,26
90864,3,26
90867,8,26
90868,7,26
90871,2,26
90872,12,26
90876,9,26
90880,16,26
90882,6,26
90884,13,26
90886,3,17
90890,11,26
90891,1,26
90895,9,26
90896,6,26
90897,3,26
90898,11,26
90924,7,26
90926,5,26
90929,8,26
90946,12,26
90949,2,26
90952,10,26
90961,1,26
90962,5,26
90964,2,26
90965,6,26
90966,5,26
90967,1,26
90971,1,26
90974,2,26
90978,7,26
90984,6,26
90985,3,26
90988,4,26
90997,3,26
90998,2,26
90999,8,26
91019,4,26
91022,14,26
91023,16,26
91025,13,26
91026,6,26
91027,7,26
91029,4,26
91037,1,26
91040,6,26
91042,5,26
91043,8,26
91046,4,26
91047,1,26
91052,3,26
91055,6,26
91060,10,26
91062,1,26
91066,2,26
91077,15,26
91079,11,26
91084,3,26
91085,2,26
91089,5,26
91096,9,26
91097,7,26
91100,1,26
91103,6,26
91108,2,26
91112,7,26
91115,10,26
91132,2,26
91134,11,26
91135,6,26
91136,7,26
91138,8,26
91144,1,26
91145,6,26
91148,13,26
91152,3,26
91157,10,26
91163,1,26
91165,1,26
91166,9,26
91172,12,26
91173,3,26
91175,8,26
91185,3,26
91197,11,26
91198,6,26
91206,1,26
91208,7,26
91213,3,26
91217,13,26
91223,1,26
91224,1,26
91231,11,26
91233,12,26
91243,13,26
91251,4,26
91252,1,26
91254,9,26
91256,9,26
91261,2,26
91263,3,26
91264,3,26
91265,10,26
91266,4,26
91267,14,26
91269,9,26
91272,3,26
91279,10,26
91282,1,26
91287,3,26
91290,4,26
91294,1,26
91295,1,26
91299,11,26
91300,8,26
91308,4,17
91312,3,26
91318,9,26
91320,9,26
91322,1,26
91326,9,26
91327,5,26
91328,1,26
91340,3,26
91341,1,17
91354,10,26
91357,6,26
91358,1,26
91363,8,26
91368,5,26
91371,11,26
91375,11,26
91376,6,26
91379,2,26
91380,8,26
91383,2,26
91384,1,26
91389,9,26
91393,10,26
91404,1,26
91408,13,26
91411,3,26
91412,3,26
91414,6,26
91417,6,26
91419,11,26
91423,10,26
91429,6,26
91433,5,26
91436,3,26
91440,7,26
91441,4,26
91442,5,26
91444,2,26
91447,6,26
91449,2,26
91450,1,26
91451,1,26
91454,1,26
91461,13,26
91469,3,26
91471,10,26
91475,1,26
91477,6,26
91480,8,26
91487,2,26
91492,7,26
91493,9,26
91497,12,26
91505,9,26
91510,3,26
91518,8,26
91521,13,26
91522,1,26
91523,1,26
91537,3,26
91538,1,26
91543,3,26
91546,4,26
91557,2,26
91558,8,26
91563,5,26
91564,6,26
91565,2,26
91567,9,26
91570,4,26
91576,4,26
91578,1,26
91583,9,26
91595,4,26
91596,1,26
91599,1,26
91611,11,26
91613,2,26
91614,12,26
91617,15,26
91623,1,26
91624,4,26
91625,13,26
91629,2,26
91630,13,26
91640,3,26
91651,10,26
91657,9,26
91663,10,26
91664,11,26
91668,4,26
91671,12,26
91679,8,26
91680,16,26
91681,7,26
91684,6,26
91685,3,26
91687,12,26
91689,9,26
91698,4,26
91702,9,26
91704,4,26
91706,4,26
91709,4,26
91712,8,26
91720,5,26
91721,2,26
91723,3,26
91728,4,26
91733,3,26
91734,2,26
91743,2,26
91746,10,26
91747,12,26
91751,3,26
91756,8,26
91761,3,26
91780,7,26
91781,6,26
91788,9,26
91789,1,26
91799,6,26
91802,17,26
91806,4,26
91810,2,26
91815,4,26
91817,7,26
91820,11,26
91821,2,26
91824,13,26
91825,5,26
91827,7,26
91830,8,26
91835,12,26
91836,2,26
91839,11,26
91840,3,17
91863,4,26
91867,5,26
91872,1,26
91874,3,26
91877,3,26
91878,12,26
91900,2,26
91902,10,26
91903,1,26
91904,6,26
91923,9,26
91928,2,26
91933,14,26
91938,2,26
91943,3,26
91944,11,26
91947,10,26
91949,1,26
91958,10,26
91962,3,26
91964,7,26
91968,9,26
91969,3,26
91970,1,26
91973,6,26
91988,10,26
91989,9,26
91991,1,26
91995,11,26
91996,7,26
92000,5,26
92009,9,26
92010,4,26
92012,9,26
92018,15,26
92021,9,26
92024,4,26
92027,3,26
92028,4,26
92034,12,26
92035,1,26
92037,1,26
92048,1,26
92050,1,26
92059,11,26
92061,2,26
92067,12,26
92073,6,26
92074,1,26
92080,2,26
92083,12,26
92084,11,26
92086,7,26
92104,12,26
92107,7,26
92110,8,26
92111,10,26
92113,4,26
92114,11,26
92119,6,26
92124,12,26
92133,9,26
92137,8,26
92161,12,26
92163,6,26
92165,6,26
92166,3,26
92169,7,26
92174,7,26
92176,6,26
92177,9,26
92182,4,26
92186,1,26
92197,1,26
92199,2,26
92211,8,26
92214,12,26
92217,2,26
92223,9,26
92225,12,26
92229,2,26
92234,5,26
92237,2,26
92242,1,26
92244,9,26
92246,8,26
92249,3,26
92257,5,26
92259,6,26
92263,12,26
92264,13,26
92267,3,26
92271,7,26
92274,3,26
92280,18,26
92281,1,26
92283,3,26
92287,5,26
92293,10,26
92302,2,26
92303,8,26
92305,6,26
92306,4,26
92308,7,26
92309,12,26
92310,3,26
92312,13,26
92327,10,26
92330,12,26
92331,6,26
92333,4,26
92341,1,26
92346,5,26
92350,5,26
92361,4,26
92376,12,26
92382,8,26
92383,1,26
92385,3,26
92386,1,26
92387,4,26
92393,12,26
92401,1,26
92404,8,26
92406,1,26
92411,9,26
92414,2,26
92415,10,26
92416,1,26
92418,12,26
92422,8,26
92426,3,26
92432,9,26
92437,2,26
92440,4,26
92445,10,26
92453,9,26
92454,1,26
92461,3,26
92462,3,26
92466,9,26
92469,4,26
92471,11,26
92477,3,26
92487,5,26
92491,3,26
92495,5,26
92503,1,26
92513,9,26
92519,1,26
92525,7,26
92531,10,26
92533,1,26
92536,1,26
92539,6,26
92541,4,26
92544,1,26
92550,6,26
92553,11,26
92555,4,26
92556,4,26
92558,3,26
92565,9,26
92569,1,26
92573,4,26
92577,12,26
92579,1,26
92588,1,26
92590,2,26
92598,2,26
92600,12,26
92609,3,26
92612,11,26
92620,4,26
92622,4,26
92626,3,26
92630,3,26
92633,2,26
92636,1,26
92640,1,26
92641,8,26
92642,9,26
92644,6,26
92650,9,26
92654,1,26
92656,10,26
92664,2,26
92666,8,26
92667,5,26
92673,1,26
92675,10,26
92685,7,26
92687,3,26
92689,9,26
92702,8,26
92704,5,26
92709,8,26
92715,7,26
92716,8,26
92717,8,26
92718,1,26
92725,9,26
92729,10,26
92730,5,26
92731,3,26
92732,9,26
92734,2,26
92736,5,26
92738,13,26
92746,13,26
92750,13,26
92762,1,26
92764,3,26
92771,10,26
92772,13,26
92775,7,26
92783,9,26
92785,3,26
92794,5,26
92797,9,26
92798,9,26
92803,13,26
92807,3,26
92808,4,26
92809,16,26
92813,7,26
92817,2,26
92821,10,26
92823,3,26
92827,7,26
92832,1,26
92837,1,26
92839,5,26
92843,1,26
92844,1,26
92846,12,26
92851,6,26
92853,8,26
92855,8,26
92862,1,26
92863,7,26
92864,2,26
92868,8,26
92871,11,26
92876,8,26
92879,9,26
92883,12,26
92884,2,26
92885,11,26
92888,3,26
92889,7,26
92890,6,26
92895,2,26
92902,9,26
92906,9,26
92907,4,26
92911,12,26
92922,5,26
92923,8,26
92924,1,26
92925,4,26
92927,1,26
92928,11,26
92931,2,26
92933,1,26
92934,11,26
92937,4,26
92945,9,26
92950,6,26
92957,11,26
92967,2,26
92975,10,26
92978,11,26
92979,10,26
92984,1,26
92989,9,26
92998,4,26
93006,6,26
93009,1,26
93013,4,26
93018,1,26
93021,10,26
93022,8,26
93027,1,26
93031,5,26
93034,3,26
93037,12,26
93038,9,26
93042,3,17
93045,11,26
93050,6,26
93058,2,26
93059,2,26
93069,5,26
93080,2,26
93083,3,26
93087,5,26
93095,6,26
93098,12,26
93103,6,26
93104,3,26
93106,9,26
93120,6,26
93123,3,26
93124,3,26
93125,7,26
93133,5,26
93134,7,26
93137,13,26
93143,10,26
93144,1,26
93147,5,26
93151,3,26
93155,9,26
93170,2,26
93171,1,26
93176,8,26
93178,1,26
93179,15,26
93180,11,26
93185,3,26
93187,11,26
93188,7,26
93189,3,26
93191,14,26
93196,3,26
93198,9,17
93201,8,26
93202,5,26
93203,3,26
93205,1,26
93207,2,26
93209,9,26
93211,1,26
93218,6,26
93221,2,26
93222,10,26
93223,5,26
93224,8,26
93225,4,26
93227,6,26
93228,3,26
93230,7,26
93236,3,26
93240,1,26
93244,10,26
93247,3,26
93248,3,26
93252,3,26
93256,9,26
93260,11,26
93273,13,26
93275,5,26
93280,4,26
93281,5,26
93282,1,26
93283,9,26
93284,12,26
93287,7,26
93288,3,26
93293,1,26
93295,3,26
93303,2,26
93306,9,26
93312,3,26
93317,3,26
93321,5,26
93322,4,26
93323,11,26
93328,2,26
93332,3,26
93334,13,26
93335,7,26
93342,3,26
93343,8,26
93346,1,26
93353,13,26
93354,9,26
93361,3,26
93362,6,26
93363,5,26
93365,12,26
93370,5,26
93372,5,26
93374,7,26
93376,1,26
93377,9,26
93379,5,26
93383,6,26
93387,8,26
93397,5,26
93404,1,26
93405,5,26
93410,1,26
93416,3,26
93417,11,26
93418,8,26
93420,2,26
93426,3,26
93427,9,26
93438,1,26
93439,1,26
93441,1,26
93442,9,26
93443,14,26
93444,1,26
93451,1,26
93452,5,26
93457,2,26
93464,10,26
93474,6,26
93476,4,26
93477,11,26
93486,4,26
93500,7,26
93502,8,26
93508,6,26
93509,12,26
93512,3,26
93516,2,26
93518,5,26
93525,11,26
93530,9,26
93531,4,26
93533,3,26
93535,1,26
93537,12,26
93539,5,26
93540,1,26
93546,6,26
93550,9,26
93551,7,26
93553,15,26
93564,1,26
93567,7,26
93572,2,26
93574,12,26
93576,9,26
93581,7,26
93589,8,26
93591,6,26
93596,12,26
93602,12,26
93609,10,26
93618,7,26
93624,5,26
93625,4,26
93629,5,26
93634,7,26
93636,7,26
93641,9,26
93643,1,26
93648,3,26
93653,13,26
93665,9,26
93666,1,26
93674,11,26
93676,9,26
93677,1,26
93682,3,26
93687,6,26
93689,2,26
93694,5,26
93696,13,26
93706,11,26
93721,9,26
93722,6,26
93723,3,26
93724,14,26
93738,9,26
93744,9,26
93745,3,26
93746,4,26
93753,11,26
93755,3,26
93757,3,26
93759,3,26
93760,4,26
93763,10,26
93764,1,26
93767,1,26
93769,3,26
93770,1,26
93772,13,26
93775,7,26
93783,6,26
93784,5,26
93786,3,26
93787,9,26
93789,4,26
93790,2,26
93791,4,26
93794,10,26
93797,6,26
93798,17,26
93799,1,26
93806,7,26
93811,13,26
93814,6,26
93823,9,26
93824,13,26
93826,9,26
93828,10,26
93830,5,26
93838,1,26
93839,1,26
93842,1,26
93846,9,26
93851,3,17
93852,1,26
93855,13,26
93856,6,26
93857,8,26
93862,3,26
93863,8,26
93867,2,26
93870,2,26
93874,7,26
93878,9,26
93879,6,26
93892,3,26
93895,9,26
93901,14,26
93910,5,26
93920,11,26
93922,1,26
93923,7,26
93930,1,26
93935,5,26
93938,16,26
93942,6,26
93944,2,26
93947,2,26
93949,7,26
93955,1,26
93959,1,26
93963,10,26
93970,11,26
93972,8,26
93973,8,26
93975,3,26
93977,12,26
93982,3,26
93983,6,26
93989,6,26
93998,9,26
93999,9,26
94000,4,26
94006,9,26
94008,12,26
94013,2,26
94027,12,26
94036,9,26
94038,9,26
94042,3,26
94044,10,26
94046,6,26
94057,6,26
94060,12,26
94066,1,26
94067,12,26
94068,7,26
94075,13,26
94076,11,26
94080,8,26
94085,12,26
94087,3,26
94089,1,26
94090,8,26
94094,7,26
94098,1,26
94102,4,26
94104,3,26
94113,3,26
94115,4,26
94119,3,26
94120,2,26
94122,7,26
94126,3,26
94135,4,26
94144,9,26
94147,12,26
94148,4,26
94156,17,26
94160,2,26
94163,6,26
94176,11,26
94181,3,26
94200,9,26
94202,6,26
94206,9,26
94207,7,26
94212,13,26
94214,7,26
94216,8,26
94219,5,26
94220,1,26
94223,13,26
94226,10,26
94227,4,26
94230,10,26
94231,3,26
94234,2,26
94241,6,26
94242,9,26
94243,7,26
94247,13,26
94249,2,26
94252,13,26
94261,8,26
94262,9,26
94263,9,26
94276,1,26
94278,12,17
94281,9,26
94282,4,26
94283,3,26
94285,14,26
94289,2,26
94296,1,26
94312,8,26
94315,1,26
94316,3,26
94317,8,26
94318,3,26
94327,2,26
94328,5,26
94329,3,26
94334,16,26
94338,11,26
94342,12,26
94349,1,26
94352,3,26
94361,1,26
94363,2,26
94367,6,26
94368,1,26
94369,13,26
94370,12,26
94371,1,26
94373,9,26
94374,3,26
94376,10,26
94380,2,26
94381,1,26
94382,14,26
94385,9,26
94395,1,26
94398,3,26
94405,9,26
94408,3,26
94412,10,26
94414,12,26
94415,11,26
94421,12,26
94424,10,26
94425,5,26
94433,12,26
94450,12,26
94454,6,26
94456,3,26
94458,1,26
94460,1,26
94462,6,26
94465,12,26
94472,3,26
94480,3,26
94482,1,26
94484,8,26
94493,1,26
94495,10,26
94514,10,26
94515,7,26
94516,9,26
94524,4,26
94526,4,26
94527,12,26
94529,10,26
94534,13,26
94546,9,26
94550,1,26
94555,8,26
94556,10,26
94562,12,26
94563,1,26
94564,13,26
94566,3,26
94567,12,26
94568,3,26
94569,12,26
94570,4,26
94587,4,26
94589,7,26
94591,5,26
94601,2,26
94604,5,26
94610,1,26
94611,1,26
94613,7,26
94614,2,26
94617,9,26
94618,11,26
94623,5,26
94624,3,26
94627,10,26
94628,12,26
94632,7,26
94633,7,26
94635,6,17
94636,7,26
94639,1,26
94647,3,26
94648,14,26
94651,3,26
94657,14,26
94661,5,26
94663,3,26
94669,12,26
94679,1,26
94687,1,26
94698,7,26
94703,3,26
94708,1,26
94709,6,26
94711,14,26
94712,9,26
94713,5,26
94715,7,26
94716,2,26
94718,12,26
94725,2,26
94726,4,26
94734,1,26
94748,12,26
94754,4,26
94766,2,26
94769,2,26
94773,15,26
94774,2,26
94789,2,26
94797,2,26
94799,3,26
94807,7,26
94811,2,26
94816,1,26
94820,3,26
94822,3,26
94828,9,26
94831,6,26
94837,4,26
94850,3,26
94862,2,26
94864,3,26
94866,12,26
94867,5,26
94869,11,26
94870,9,26
94871,11,26
94874,10,26
94875,4,26
94876,13,26
94883,4,26
94884,5,26
94885,1,26
