,Propflaggeddiff
91721,2
91723,3
91728,4
91733,3
91734,2
91743,2
91746,10
91747,12
91751,3
91756,8
91761,3
91780,7
91781,6
91788,9
91789,1
91799,6
91802,17
91806,4
91810,2
91815,4
91817,7
91820,11
91821,2
91824,13
91825,5
91827,7
91830,8
91835,12
91836,2
91839,11
91840,3
91863,4
91867,5
91872,1
91874,3
91877,3
91878,12
91900,2
91902,10
91903,1
91904,6
91923,9
91928,2
91933,14
91938,2
91943,3
91944,11
91947,10
91949,1
91958,10
91962,3
91964,7
91968,9
91969,3
91970,1
91973,6
91988,10
91989,9
91991,1
91995,11
91996,7
92000,5
92009,9
92010,4
92012,9
92018,15
92021,9
92024,4
92027,3
92028,4
92034,12
92035,1
92037,1
92048,1
92050,1
92059,11
92061,2
92067,12
92073,6
92074,1
92080,2
92083,12
92084,11
92086,7
92104,12
92107,7
92110,8
92111,10
92113,4
92114,11
92119,6
92124,12
92133,9
92137,8
92161,12
92163,6
92165,6
92166,3
92169,7
92174,7
92176,6
92177,9
92182,4
92186,1
92197,1
92199,2
92211,8
92214,12
92217,2
92223,9
92225,12
92229,2
92234,5
92237,2
92242,1
92244,9
92246,8
92249,3
92257,5
92259,6
92263,12
92264,13
92267,3
92271,7
92274,3
92280,18
92281,1
92283,3
92287,5
92293,10
92302,2
92303,8
92305,6
92306,4
92308,7
92309,12
92310,3
92312,13
92327,10
92330,12
92331,6
92333,4
92341,1
92346,5
92350,5
92361,4
92376,12
92382,8
92383,1
92385,3
92386,1
92387,4
92393,12
92401,1
92404,8
92406,1
92411,9
92414,2
92415,10
92416,1
92418,12
92422,8
92426,3
92432,9
92437,2
92440,4
92445,10
92453,9
92454,1
92461,3
92462,3
92466,9
92469,4
92471,11
92477,3
92487,5
92491,3
92495,5
92503,1
92513,9
92519,1
92525,7
92531,10
92533,1
92536,1
92539,6
92541,4
92544,1
92550,6
92553,11
92555,4
92556,4
92558,3
92565,9
92569,1
92573,4
92577,12
92579,1
92588,1
92590,2
92598,2
92600,12
92609,3
92612,11
92620,4
92622,4
92626,3
92630,3
92633,2
92636,1
92640,1
92641,8
92642,9
92644,6
92650,9
92654,1
92656,10
92664,2
92666,8
92667,5
92673,1
92675,10
92685,7
92687,3
92689,9
92702,8
92704,5
92709,8
92715,7
92716,8
92717,8
92718,1
92725,9
92729,10
92730,5
92731,3
92732,9
92734,2
92736,5
92738,13
92746,13
92750,13
92762,1
92764,3
92771,10
92772,13
92775,7
92783,9
92785,3
92794,5
92797,9
92798,9
92803,13
92807,3
92808,4
92809,16
92813,7
92817,2
92821,10
92823,3
92827,7
92832,1
92837,1
92839,5
92843,1
92844,1
92846,12
92851,6
92853,8
92855,8
92862,1
92863,7
92864,2
92868,8
92871,11
92876,8
92879,9
92883,12
92884,2
92885,11
92888,3
92889,7
92890,6
92895,2
92902,9
92906,9
92907,4
92911,12
92922,5
92923,8
92924,1
92925,4
92927,1
92928,11
92931,2
92933,1
92934,11
92937,4
92945,9
92950,6
92957,11
92967,2
92975,10
92978,11
92979,10
92984,1
92989,9
92998,4
93006,6
93009,1
93013,4
93018,1
93021,10
93022,8
93027,1
93031,5
93034,3
93037,12
93038,9
93042,3
93045,11
93050,6
93058,2
93059,2
93069,5
93080,2
93083,3
93087,5
93095,6
93098,12
93103,6
93104,3
93106,9
93120,6
93123,3
93124,3
93125,7
93133,5
93134,7
93137,13
93143,10
93144,1
93147,5
93151,3
93155,9
93170,2
93171,1
93176,8
93178,1
93179,15
93180,11
93185,3
93187,11
93188,7
93189,3
93191,14
93196,3
93198,9
93201,8
93202,5
93203,3
93205,1
93207,2
93209,9
93211,1
93218,6
93221,2
93222,10
93223,5
93224,8
93225,4
93227,6
93228,3
93230,7
93236,3
93240,1
93244,10
93247,3
93248,3
93252,3
93256,9
93260,11
93273,13
93275,5
93280,4
93281,5
93282,1
93283,9
93284,12
93287,7
93288,3
93293,1
93295,3
93303,2
93306,9
93312,3
93317,3
93321,5
93322,4
93323,11
93328,2
93332,3
93334,13
93335,7
93342,3
93343,8
93346,1
93353,13
93354,9
93361,3
93362,6
93363,5
93365,12
93370,5
93372,5
93374,7
93376,1
93377,9
93379,5
93383,6
93387,8
93397,5
93404,1
93405,5
93410,1
93416,3
93417,11
93418,8
93420,2
93426,3
93427,9
93438,1
93439,1
93441,1
93442,9
93443,14
93444,1
93451,1
93452,5
93457,2
93464,10
93474,6
93476,4
93477,11
93486,4
93500,7
93502,8
93508,6
93509,12
93512,3
93516,2
93518,5
93525,11
93530,9
93531,4
93533,3
93535,1
93537,12
93539,5
93540,1
93546,6
93550,9
93551,7
93553,15
93564,1
93567,7
93572,2
93574,12
93576,9
93581,7
93589,8
93591,6
93596,12
93602,12
93609,10
93618,7
93624,5
93625,4
93629,5
93634,7
93636,7
93641,9
93643,1
93648,3
93653,13
93665,9
93666,1
93674,11
93676,9
93677,1
93682,3
93687,6
93689,2
93694,5
93696,13
93706,11
93721,9
93722,6
93723,3
93724,14
93738,9
93744,9
93745,3
93746,4
93753,11
93755,3
93757,3
93759,3
93760,4
93763,10
93764,1
93767,1
93769,3
93770,1
93772,13
93775,7
93783,6
93784,5
93786,3
93787,9
93789,4
93790,2
93791,4
93794,10
93797,6
93798,17
93799,1
93806,7
93811,13
93814,6
93823,9
93824,13
93826,9
93828,10
93830,5
93838,1
93839,1
93842,1
93846,9
93851,3
93852,1
93855,13
93856,6
93857,8
93862,3
93863,8
93867,2
93870,2
93874,7
93878,9
93879,6
93892,3
93895,9
93901,14
93910,5
93920,11
93922,1
93923,7
93930,1
93935,5
93938,16
93942,6
93944,2
93947,2
93949,7
93955,1
93959,1
93963,10
93970,11
93972,8
93973,8
93975,3
93977,12
93982,3
93983,6
93989,6
93998,9
93999,9
94000,4
94006,9
94008,12
94013,2
94027,12
94036,9
94038,9
94042,3
94044,10
94046,6
94057,6
94060,12
94066,1
94067,12
94068,7
94075,13
94076,11
94080,8
94085,12
94087,3
94089,1
94090,8
94094,7
94098,1
94102,4
94104,3
94113,3
94115,4
94119,3
94120,2
94122,7
94126,3
94135,4
94144,9
94147,12
94148,4
94156,17
94160,2
94163,6
94176,11
94181,3
94200,9
94202,6
94206,9
94207,7
94212,13
94214,7
94216,8
94219,5
94220,1
94223,13
94226,10
94227,4
94230,10
94231,3
94234,2
94241,6
94242,9
94243,7
94247,13
94249,2
94252,13
94261,8
94262,9
94263,9
94276,1
94278,12
94281,9
94282,4
94283,3
94285,14
94289,2
94296,1
94312,8
94315,1
94316,3
94317,8
94318,3
94327,2
94328,5
94329,3
94334,16
94338,11
94342,12
94349,1
94352,3
94361,1
94363,2
94367,6
94368,1
94369,13
94370,12
94371,1
94373,9
94374,3
94376,10
94380,2
94381,1
94382,14
94385,9
94395,1
94398,3
94405,9
94408,3
94412,10
94414,12
94415,11
94421,12
94424,10
94425,5
94433,12
94450,12
94454,6
94456,3
94458,1
94460,1
94462,6
94465,12
94472,3
94480,3
94482,1
94484,8
94493,1
94495,10
94514,10
94515,7
94516,9
94524,4
94526,4
94527,12
94529,10
94534,13
94546,9
94550,1
94555,8
94556,10
94562,12
94563,1
94564,13
94566,3
94567,12
94568,3
94569,12
94570,4
94587,4
94589,7
94591,5
94601,2
94604,5
94610,1
94611,1
94613,7
94614,2
94617,9
94618,11
94623,5
94624,3
94627,10
94628,12
94632,7
94633,7
94635,6
94636,7
94639,1
94647,3
94648,14
94651,3
94657,14
94661,5
94663,3
94669,12
94679,1
94687,1
94698,7
94703,3
94708,1
94709,6
94711,14
94712,9
94713,5
94715,7
94716,2
94718,12
94725,2
94726,4
94734,1
94748,12
94754,4
94766,2
94769,2
94773,15
94774,2
94789,2
94797,2
94799,3
94807,7
94811,2
94816,1
94820,3
94822,3
94828,9
94831,6
94837,4
94850,3
94862,2
94864,3
94866,12
94867,5
94869,11
94870,9
94871,11
94874,10
94875,4
94876,13
94883,4
94884,5
94885,1
94886,1
94887,2
94894,1
94898,12
94900,3
94903,8
94904,4
94908,12
94918,6
94920,12
94923,6
94926,8
94928,6
94937,1
94940,3
94948,4
94952,2
94958,9
94963,5
94964,3
94975,4
94976,6
94978,1
94980,6
94990,2
94998,12
94999,9
95000,4
95006,3
95007,2
95012,8
95013,1
95019,2
95023,3
95024,5
95028,12
95044,2
95046,3
95049,3
95050,5
95055,13
95059,11
95061,1
95063,3
95064,7
95066,2
95067,4
95070,12
95077,8
95080,5
95082,3
95086,9
95106,5
95116,7
95124,7
95126,15
95129,2
95136,8
95138,11
95139,1
95141,6
95145,4
95150,2
95152,6
95158,12
95159,15
95160,2
95163,8
95167,3
95171,4
95182,1
95183,11
95184,12
95186,4
95187,13
95193,11
95194,3
95196,11
95197,4
95198,1
95201,10
95206,9
95212,2
95219,16
95222,1
95223,9
95233,5
95234,12
95239,5
95241,2
95246,7
95248,10
95256,1
95257,1
95261,9
95264,16
95268,10
95270,4
95271,4
95286,3
95288,4
95294,10
95299,6
95305,9
95311,3
95313,6
95316,1
95321,4
95330,4
95333,8
95340,1
95348,8
95355,8
95363,4
95373,3
95377,1
95379,7
95384,3
95388,2
95391,9
95393,2
95397,2
95418,3
95419,4
95420,1
95426,12
95429,3
95433,5
95438,11
95439,13
95440,12
95444,8
95450,1
95454,2
95457,11
95463,7
95465,1
95468,3
95473,3
95478,3
95485,11
95487,5
95491,1
95493,1
95494,11
95501,3
95503,1
95509,9
95511,3
95517,4
95523,12
95525,2
95529,14
95536,8
95542,3
95544,10
95548,6
95549,7
95556,9
95577,6
95579,1
95582,7
95584,9
95590,11
95593,10
95594,12
95596,1
95598,9
95599,6
95612,2
95614,5
95617,6
95618,5
95621,1
95622,2
95628,1
95629,7
95631,12
95632,6
95633,5
95634,2
95643,4
95647,3
95656,3
95663,3
95665,7
95677,4
95679,10
95680,7
95687,6
95689,9
95690,1
95695,9
95705,11
95708,9
95712,4
95713,6
95718,9
95725,8
95726,3
95730,7
95732,3
95735,4
95737,1
95740,3
95741,8
95742,7
95747,9
95753,4
95758,1
95767,4
95773,12
95776,5
95782,10
95787,5
95792,4
95793,14
95799,2
95800,10
95811,7
95821,3
95826,2
95837,10
95842,1
95845,11
95846,3
95850,12
95851,11
95855,7
95856,12
95857,11
95858,3
95867,3
95870,11
95872,11
95873,4
95877,13
95879,10
95885,1
95900,1
95902,9
95905,8
95907,1
95908,2
95910,1
95912,1
95916,10
95919,1
95922,1
95926,1
95929,5
95932,14
95935,2
95941,7
95945,1
95946,13
95949,1
95954,5
95955,9
95958,5
95961,6
95962,9
95965,10
95966,1
95967,2
95968,2
95969,1
95976,6
95980,3
95983,4
95992,6
96003,1
96007,10
96009,5
96011,1
96016,3
96025,11
96027,1
96030,3
96035,7
96037,1
96046,10
96054,3
96059,3
96060,4
96064,4
96068,5
96070,13
96071,9
96073,1
96077,1
96082,1
96085,1
96086,10
96087,8
96088,9
96089,13
96096,11
96101,5
96103,1
96107,3
96109,8
96116,13
96117,3
96118,8
96119,3
96123,10
96129,12
96156,3
96163,7
96165,1
96167,4
96168,1
96172,1
96184,5
96187,11
96189,8
96191,7
96192,13
96193,9
96203,1
96204,10
96212,4
96218,1
96219,2
96220,6
96221,5
96222,6
96224,8
96225,1
96230,11
96238,8
96240,4
96242,1
96262,8
96265,7
96269,1
96291,2
96295,1
96296,4
96299,7
96304,12
96308,11
96316,4
96317,3
96318,1
96321,4
96322,12
96328,7
96331,2
96332,11
96337,10
96340,10
96342,10
96344,9
96346,1
96353,3
96354,4
96355,10
96359,3
96362,12
96370,9
96371,6
96374,3
96375,10
96383,3
96385,9
96396,1
96398,9
96401,9
96403,9
96407,9
96411,12
96416,1
96419,14
96421,1
96425,10
96426,14
96431,8
96434,11
96441,7
96449,9
96451,9
96453,2
96463,4
96465,12
96471,7
96473,11
96475,2
96477,3
96478,3
96480,1
96482,4
96483,2
96484,8
96485,6
96487,13
96495,4
96496,1
96497,3
96509,1
96511,3
96515,10
96521,9
96522,10
96531,12
96532,16
96534,12
96537,3
96543,13
96545,7
96556,3
96560,3
96561,5
96563,12
96564,7
96565,13
96577,11
96581,7
96584,1
96588,8
96593,8
96603,1
96604,6
96606,11
96608,7
96609,11
96611,2
96613,5
96615,1
96636,8
96637,9
96639,1
96643,6
96644,5
96645,6
96646,2
96650,3
96655,2
96656,7
96658,7
96659,5
96663,2
96665,4
96667,3
96675,6
96678,1
96681,2
96689,1
96693,6
96694,3
96695,4
96698,12
96699,5
96702,11
96706,12
96707,1
96710,1
96712,4
96716,11
96720,2
96728,12
96734,12
96744,4
96749,2
96752,3
96753,7
96755,17
96764,4
96768,10
96769,1
96773,1
96775,8
96783,6
96788,7
96790,4
96799,3
96809,2
96812,3
96818,1
96820,1
96829,11
96840,1
96841,1
96846,13
96847,4
96849,7
96850,3
96851,4
96854,2
96857,3
96859,9
96864,1
96870,2
96872,2
96875,5
96877,8
96878,12
96881,6
96883,7
96884,4
96885,12
96889,2
96894,9
96897,5
96905,3
96910,2
96913,4
96915,1
96918,11
96921,9
96925,10
96926,10
96928,11
96932,2
96934,1
96952,7
96954,7
96957,3
96960,2
96965,8
96970,13
96972,1
96973,10
96983,4
96993,11
96994,3
96995,11
96998,9
97000,1
97001,5
97002,2
97006,11
97013,12
97016,3
97021,12
97024,1
97033,9
97036,12
97039,5
97041,1
97042,6
97044,3
97045,4
97047,5
97048,11
97051,1
97052,8
97053,4
97072,13
97073,11
97076,12
97077,9
97079,14
97085,4
97086,3
97089,1
97090,1
97092,3
97096,3
97101,10
97103,1
97105,3
97106,12
97108,1
97122,8
97126,12
97135,6
97139,7
97144,4
97148,3
97154,5
97156,10
97160,3
97162,3
97166,4
97176,13
97177,1
97180,2
97181,3
97185,1
97192,3
97193,4
97194,13
97198,12
97200,6
97201,11
97205,14
97208,1
97215,7
97218,8
97222,14
97223,12
97230,1
